甘精胰岛素注射液,来得时,Insulin Glargine Injection,进口药品注册证号：S20140005，S20140008,赛诺菲安万特（北京）制药有限公司

精蛋白锌重组人胰岛素混合注射液,优泌林70/30,Mixed Protamine Zinc Recombinant Human Insulin Injection,,进口药品小包装注册证号：S20080075

注射用重组人凝血因子Ⅷ,拜科奇,Recombinant Coagulation Factor Ⅷ for Injection,,250 IU/瓶：S20070028

地特胰岛素注射液,诺和平笔芯,Insulin Detemir Injection (Levemir),,进口药品注册证号：S20140042

利拉鲁肽注射液,诺和力,Liraglutide Injection,,进口药品注册标准:S20160004

盐酸氮卓斯汀鼻喷剂,爱赛平,Azelastine Hydrochloride Nasal Spray,进口药品注册证号H20050251,维亚瑞股份有限公司（VIATRIS GmbH  Co. KG）

门冬氨酸鸟氨酸注射液,雅博司,Hepa-Merz (Ornithine Aspartate Injection),H20040092,德国麦氏大药厂

丙泊酚注射液,得普利麻,Diprivan (Propofol Injection),进口药品注册证号：H20100646。,Corden Pharma S.P.A

葡萄糖氯化钠钾注射液,葡萄糖氯化钠钾注射液,"Glucose and Sodium Chloride, Potassium Chloride Injection",,国药准字H11022326（100ml）

浓氯化钠注射液,浓氯化钠注射液,Concentrated Sodium Chloride Injection,国药准字H19999051,北京双鹤药业股份有限公司

乳酸钠林格注射液,乳酸钠林格注射液,Sodium Lactate Ringer’s Injection,国药准字H20033736,安徽双鹤药业有限责任公司

特立帕肽注射液,复泰奥,FORSTEO  (Teriparatide Injection),【进口药品注册证号】 S20110021,Lilly France

注射用艾塞那肽微球,百达扬/Bydureon,Exenatide Microspheres for Injection,进口药品注册证号H20170389,Amylin Ohio LLC

葡萄糖氯化钠注射液,葡萄糖氯化钠注射液,Glucose and Sodium Chloride Injection,国药准字H20033559（100ml：葡萄糖5g与氯化钠0.9g）国药准字H11021106（250ml：葡萄糖12.5g与氯化钠2.25g）国药准字H11021105（500ml：葡萄糖25g与氯...,北京费森尤斯卡比医药有限公司

生理氯化钠溶液,生理氯化钠溶液,Sodium Chloride Physiological Solution,国药准字H20013250,上海百特医疗用品有限公司

